Symbol,Security,Sector,Sub-Industry,Date first added
T,AT&T,Communication Services,Integrated Telecommunication Services,1983-11-30 (1957-03-04)
DPZ,Domino's Pizza,Consumer Discretionary,Restaurants,5/12/20
TMUS,T-Mobile US,Communication Services,Wireless Telecommunication Services,7/15/19
DD,DuPont,Materials,Specialty Chemicals,4/2/19
SNPS,Synopsys,Information Technology,Application Software,3/16/17
DISH,Dish Network,Communication Services,Cable & Satellite,3/13/17
REG,Regency Centers,Real Estate,Retail REITs,3/2/17
CHTR,Charter Communications,Communication Services,Cable & Satellite,9/8/16
ULTA,Ulta Beauty,Consumer Discretionary,Specialty Stores,4/18/16
UAL,United Airlines,Industrials,Airlines,9/3/15
ATVI,Activision Blizzard,Communication Services,Interactive Home Entertainment,8/31/15
AAP,Advance Auto Parts,Consumer Discretionary,Automotive Retail,7/9/15
AAL,American Airlines Group,Industrials,Airlines,3/23/15
RCL,Royal Caribbean Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",12/5/14
AVGO,Broadcom,Information Technology,Semiconductors,5/8/14
UAA,Under Armour (Class A),Consumer Discretionary,"Apparel, Accessories & Luxury Goods",5/1/14
GOOGL,Alphabet (Class A),Communication Services,Interactive Media & Services,4/3/14
DAL,Delta Air Lines,Industrials,Airlines,9/11/13
GM,General Motors,Consumer Discretionary,Automobile Manufacturers,6/6/13
GRMN,Garmin,Consumer Discretionary,Consumer Electronics,12/12/12
DG,Dollar General,Consumer Discretionary,General Merchandise Stores,12/3/12
DLTR,Dollar Tree,Consumer Discretionary,General Merchandise Stores,12/19/11
ACN,Accenture,Information Technology,IT Consulting & Other Services,7/6/11
CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,4/28/11
BLK,BlackRock,Financials,Asset Management & Custody Banks,4/4/11
NFLX,Netflix,Communication Services,Movies & Entertainment,12/20/10
JCI,Johnson Controls,Industrials,Building Products,8/27/10
CB,Chubb,Financials,Property & Casualty Insurance,7/15/10
KMX,CarMax,Consumer Discretionary,Specialty Stores,6/28/10
SHEL,Royal Dutch Shell PLC,Energy,,
NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders,1/29/10
ROST,Ross Stores,Consumer Discretionary,Apparel Retail,12/21/09
V,Visa,Information Technology,Data Processing & Outsourced Services,12/21/09
FMC,FMC Corporation,Materials,Fertilizers & Agricultural Chemicals,8/19/09
PWR,Quanta Services,Industrials,Construction & Engineering,7/1/09
WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals",7/1/09
ORLY,O'Reilly Automotive,Consumer Discretionary,Specialty Stores,3/27/09
HRL,Hormel,Consumer Staples,Packaged Foods & Meats,3/4/09
WELL,Welltower,Real Estate,Health Care REITs,1/30/09
IRM,Iron Mountain,Real Estate,Specialized REITs,1/6/09
WYNN,Wynn Resorts,Consumer Discretionary,Casinos & Gaming,11/14/08
XRAY,Dentsply Sirona,Health Care,Health Care Supplies,11/14/08
PBT,Permian Basin Royalty Trust,Energy,,
WEC,WEC Energy Group,Utilities,Electric Utilities,10/31/08
APH,Amphenol,Information Technology,Electronic Components,9/30/08
PXD,Pioneer Natural Resources,Energy,Oil & Gas Exploration & Production,9/24/08
LHX,L3Harris Technologies,Industrials,Aerospace & Defense,9/22/08
CRM,Salesforce,Information Technology,Application Software,9/15/08
FAST,Fastenal,Industrials,Building Products,9/15/08
CF,CF Industries,Materials,Fertilizers & Agricultural Chemicals,8/27/08
IVZ,Invesco,Financials,Asset Management & Custody Banks,8/21/08
MA,Mastercard,Information Technology,Data Processing & Outsourced Services,7/18/08
CTRA,Coterra,Energy,Oil & Gas Exploration & Production,6/23/08
ISRG,Intuitive Surgical,Health Care,Health Care Equipment,6/2/08
PEAK,Healthpeak Properties,Real Estate,Health Care REITs,3/31/08
PM,Philip Morris International,Consumer Staples,Tobacco,3/31/08
AMT,American Tower,Real Estate,Specialized REITs,11/19/07
J,Jacobs Engineering Group,Industrials,Construction & Engineering,10/26/07
EXPE,Expedia Group,Consumer Discretionary,Internet & Direct Marketing Retail,10/2/07
ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data,9/26/07
MCHP,Microchip Technology,Information Technology,Semiconductors,9/7/07
DFS,Discover Financial Services,Financials,Consumer Finance,7/2/07
AIZ,Assurant,Financials,Multi-line Insurance,4/10/07
HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,3/20/07
CHRW,C. H. Robinson,Industrials,Air Freight & Logistics,3/2/07
RL,Ralph Lauren Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",2/2/07
AVB,AvalonBay Communities,Real Estate,Residential REITs,1/10/07
CTSH,Cognizant Technology Solutions,Information Technology,IT Consulting & Other Services,11/17/06
CBRE,CBRE,Real Estate,Real Estate Services,11/10/06
FIS,Fidelity National Information Services,Information Technology,Data Processing & Outsourced Services,11/10/06
WU,Western Union,Information Technology,Data Processing & Outsourced Services,9/29/06
JNPR,Juniper Networks,Information Technology,Communications Equipment,6/2/06
BXP,Boston Properties,Real Estate,Office REITs,4/3/06
GOOG,Alphabet (Class C),Communication Services,Interactive Media & Services,4/3/06
VRSN,Verisign,Information Technology,Internet Services & Infrastructure,2/1/06
EL,Estée Lauder Companies,Consumer Staples,Personal Products,1/5/06
AMZN,Amazon,Consumer Discretionary,Internet & Direct Marketing Retail,11/18/05
LEN,Lennar,Consumer Discretionary,Homebuilding,10/4/05
AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,10/3/05
PSA,Public Storage,Real Estate,Specialized REITs,8/19/05
TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats,8/10/05
DHI,D. R. Horton,Consumer Discretionary,Homebuilding,6/22/05
LH,LabCorp,Health Care,Health Care Services,11/1/04
TMO,Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services,8/3/04
GILD,Gilead Sciences,Health Care,Biotechnology,7/1/04
MTB,M&T Bank,Financials,Regional Banks,2/23/04
BIIB,Biogen,Health Care,Biotechnology,11/13/03
PLD,Prologis,Real Estate,Industrial REITs,7/17/03
NLOK,NortonLifeLock,Information Technology,Application Software,3/25/03
MKC,McCormick & Company,Consumer Staples,Packaged Foods & Meats,3/20/03
DGX,Quest Diagnostics,Health Care,Health Care Services,12/12/02
CMCSA,Comcast,Communication Services,Cable & Satellite,11/19/02
TRV,The Travelers Companies,Financials,Property & Casualty Insurance,8/21/02
ANTM,Anthem,Health Care,Managed Health Care,7/25/02
EA,Electronic Arts,Communication Services,Interactive Home Entertainment,7/22/02
EBAY,eBay,Consumer Discretionary,Internet & Direct Marketing Retail,7/22/02
GS,Goldman Sachs,Financials,Investment Banking & Brokerage,7/22/02
PFG,Principal Financial Group,Financials,Life & Health Insurance,7/22/02
PRU,Prudential Financial,Financials,Life & Health Insurance,7/22/02
UPS,United Parcel Service,Industrials,Air Freight & Logistics,7/22/02
SPG,Simon Property Group,Real Estate,Retail REITs,6/26/02
EQR,Equity Residential,Real Estate,Residential REITs,12/3/01
NVDA,Nvidia,Information Technology,Semiconductors,11/30/01
ABC,AmerisourceBergen,Health Care,Health Care Distributors,8/30/01
ZBH,Zimmer Biomet,Health Care,Health Care Equipment,8/7/01
FISV,Fiserv,Information Technology,Data Processing & Outsourced Services,4/2/01
CTAS,Cintas Corporation,Industrials,Diversified Support Services,3/1/01
SYK,Stryker Corporation,Health Care,Health Care Equipment,12/12/00
INTU,Intuit,Information Technology,Application Software,12/5/00
RHI,Robert Half International,Industrials,Human Resource & Employment Services,12/5/00
A,Agilent Technologies,Health Care,Health Care Equipment,6/5/00
CTXS,Citrix Systems,Information Technology,Application Software,12/1/99
ADI,Analog Devices,Information Technology,Semiconductors,10/12/99
VMC,Vulcan Materials,Materials,Construction Materials,6/30/99
BBY,Best Buy,Consumer Discretionary,Computer & Electronics Retail,6/29/99
AFL,Aflac,Financials,Life & Health Insurance,5/28/99
CMS,CMS Energy,Utilities,Multi-Utilities,5/3/99
LUMN,Lumen Technologies,Communication Services,Alternative Carriers,3/25/99
CCL,Carnival Corporation,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",12/22/98
AES,AES Corp,Utilities,Independent Power Producers & Energy Traders,10/2/98
